,Returns,Risk,Sharpe Ratio,Weights
141,0.09520633781770575,0.19152639948157316,0.4970925056567233,[0.31 0.13 0.18 0.39]
142,0.10665452248961997,0.22308814482121375,0.47808243048995064,[0.44 0.27 0.11 0.18]
143,0.10606178220881826,0.23628301875476612,0.4488760248949497,[0.16 0.43 0.3  0.1 ]
144,0.10158189669283782,0.20129656532751194,0.5046380027774584,[0.16 0.57 0.23 0.04]
145,0.09927862047040845,0.1981991854177336,0.5009032719340613,[0.25 0.17 0.27 0.31]
146,0.11185156821886433,0.24745141510110144,0.4520142597413114,[0.46 0.15 0.22 0.17]
147,0.10266499653694389,0.20885858504660498,0.4915526767263844,[0.05 0.23 0.45 0.27]
148,0.09755414875934715,0.1885286632212117,0.5174499574363457,[0.16 0.22 0.28 0.34]
149,0.11644350332923564,0.2782213799622993,0.4185282358423154,[0.31 0.29 0.17 0.22]
150,0.09989903792657243,0.21709203635898366,0.4601690582577578,[0.04 0.13 0.58 0.24]
151,0.10369877972996883,0.20186546295869182,0.5137024343346387,[0.08 0.27 0.22 0.43]
152,0.10506825561753542,0.21527314359851119,0.48806950026934093,[0.25 0.29 0.27 0.19]
153,0.09162649519899863,0.21074410699535362,0.4347760727706553,[0.41 0.08 0.35 0.16]
154,0.0932059342933568,0.1893301170852906,0.49229322692157224,[0.16 0.35 0.04 0.45]
155,0.09495699393773081,0.19338487856633052,0.49102595115864145,[0.4  0.26 0.08 0.26]
156,0.09790508327873648,0.19155743331901673,0.5111004129799908,[0.35 0.15 0.15 0.35]
157,0.09833130233003533,0.20710308704822641,0.474793996224391,[0.4  0.18 0.19 0.23]
158,0.1089032777272999,0.24624393105134504,0.44225771275797315,[0.23 0.1  0.25 0.41]
159,0.10306041548790555,0.20055963611440997,0.5138641926390132,[0.08 0.56 0.29 0.07]
160,0.10240737918583917,0.21597171154376738,0.47417033672526127,[0.35 0.2  0.28 0.17]
161,0.1037570446301797,0.20315964399811073,0.5107168066860001,[0.33 0.01 0.33 0.33]
162,0.09744354485835967,0.21389562496155232,0.4555658624428392,[0.22 0.3  0.27 0.21]
163,0.09599166428424434,0.20541847891862314,0.4672980969850896,[0.46 0.44 0.08 0.03]
164,0.10457102921379474,0.21154123832357305,0.4943292855922641,[0.14 0.35 0.12 0.39]
165,0.10285233160124646,0.20677497322395824,0.49741189660243346,[0.38 0.09 0.34 0.19]
166,0.10072087801739395,0.1985118445655312,0.5073796892968003,[0.18 0.21 0.3  0.3 ]
167,0.10194943288000244,0.19739898691153912,0.5164638100482718,[0.22 0.27 0.21 0.31]
168,0.09791819340725103,0.19134215550629738,0.511743965401437,[0.35 0.2  0.26 0.19]
169,0.10226864014485393,0.1984279816627623,0.5153942467583241,[0.41 0.21 0.18 0.2 ]
170,0.11117788460772304,0.2429817744985417,0.4575564765594808,[0.29 0.2  0.27 0.24]
171,0.10412468139262374,0.20632527232433745,0.5046627600177971,[0.04 0.32 0.41 0.23]
172,0.099183474269631,0.1926025791541278,0.5149644137956256,[0.28 0.15 0.32 0.25]
173,0.10063572252002995,0.1970968285486384,0.5105902680478477,[0.27 0.25 0.2  0.28]
174,0.11077029740725107,0.2423291429425381,0.45710679310873187,[0.37 0.31 0.2  0.12]
175,0.10357721212160352,0.2503137019189183,0.41378962209249853,[0.07 0.4  0.39 0.13]
176,0.0951989012124248,0.20033898275483875,0.4751891015086303,[0.12 0.69 0.15 0.04]
177,0.10202491950047293,0.200102681363484,0.509862830449263,[0.42 0.4  0.07 0.11]
178,0.10525288572078643,0.21071974925898562,0.49949226919127127,[0.21 0.33 0.23 0.23]
179,0.08832470486498259,0.2015852143316702,0.43815071039714776,[0.17 0.27 0.31 0.25]
180,0.09949940680858631,0.21852090454786313,0.45533129663021654,[0.41 0.17 0.02 0.4 ]
181,0.10740670034612369,0.21871529542732718,0.4910799683043286,[0.05 0.38 0.18 0.39]
182,0.10482869685253915,0.2102947362610094,0.4984846445344689,[0.37 0.19 0.36 0.08]
183,0.10585155190102245,0.2074150964085196,0.510336777476119,[0.19 0.21 0.32 0.28]
184,0.10745066180061734,0.2335872618118132,0.46000223200177626,[0.26 0.3  0.29 0.16]
185,0.1067263007574652,0.21585355738256107,0.4944384612031772,[0.2  0.53 0.25 0.03]
186,0.10755178325046652,0.22695370772945403,0.4738930433279212,[0.18 0.21 0.34 0.28]
187,0.10575759901744773,0.22996265725419052,0.45989031558522986,[0.26 0.05 0.4  0.3 ]
188,0.0948388016305411,0.18880530256449504,0.5023100534909214,[0.2  0.04 0.39 0.37]
189,0.10287662225050337,0.19889344811969784,0.5172449028516529,[0.34 0.24 0.12 0.3 ]
190,0.08744433277294594,0.21966873725692881,0.3980736351694386,[0.31 0.23 0.27 0.19]
191,0.10889936728611362,0.23883793396595981,0.4559550716161965,[0.48 0.01 0.05 0.46]
192,0.10795006925032863,0.2542347282798435,0.4246078809953331,[0.12 0.11 0.43 0.34]
193,0.10067354126172473,0.19474492483982625,0.5169507823863789,[0.02 0.11 0.42 0.45]
194,0.10255590334180302,0.21502713340118562,0.47694401036570555,[0.27 0.24 0.23 0.26]
195,0.09334317735329892,0.20581676014698097,0.4535256374973509,[0.24 0.07 0.32 0.37]
196,0.10502398799932763,0.2138224318705919,0.491173854307716,[0.23 0.51 0.03 0.22]
197,0.10962565793703792,0.24480006916777783,0.44781710360508165,[0.15 0.23 0.32 0.3 ]
198,0.09759253726588654,0.21118713991704421,0.46211401557983867,[0.03 0.47 0.35 0.14]
199,0.09165770297633158,0.20332504617839242,0.45079396119213644,[0.11 0.29 0.17 0.43]
200,0.10095336785339287,0.2006441125859103,0.5031464245439418,[0.39 0.08 0.11 0.42]
201,0.09849293661451376,0.20854308867552587,0.4722905814815078,[0.2  0.24 0.24 0.32]
202,0.1013413501990736,0.20216666335408698,0.5012762664118278,[0.15 0.19 0.23 0.42]
203,0.09483713912377316,0.1922826354524681,0.49321738752232114,[0.37 0.35 0.2  0.08]
204,0.0921718839993276,0.20819614987633703,0.44271656346226984,[0.27 0.35 0.09 0.29]
205,0.10732627649298906,0.21572071031670725,0.49752421237358035,[0.49 0.04 0.11 0.37]
206,0.10056518435715336,0.2146826315267917,0.4684365178587032,[0.28 0.3  0.33 0.09]
207,0.10496723474296561,0.2130153168054978,0.4927684840560558,[0.11 0.49 0.16 0.24]
208,0.097019723666396,0.19235445715330737,0.5043799093725748,[0.31 0.38 0.26 0.05]
209,0.10657221931635284,0.2190085954476028,0.4866120395801998,[0.26 0.35 0.13 0.26]
210,0.09134250672794575,0.19372788192348794,0.47149902131290067,[0.16 0.41 0.29 0.14]
211,0.12418266341814194,0.3267097463055311,0.3801008841101706,[0.37 0.35 0.02 0.26]
212,0.10262551528848113,0.2054878032327069,0.4994238766193911,[0.1  0.02 0.75 0.12]
213,0.0943284148106462,0.18950639696681224,0.49775847317262695,[0.19 0.4  0.22 0.19]
214,0.09234657812468088,0.19391334565902554,0.4762260060587154,[0.32 0.31 0.09 0.28]
215,0.09934745706380715,0.25177206771902255,0.3945928472680252,[0.44 0.25 0.05 0.27]
216,0.10641963385628361,0.2134047250300633,0.4986751527703606,[0.04 0.72 0.07 0.17]
217,0.10818187402140002,0.22826456915872118,0.47393195720259584,[0.35 0.17 0.35 0.13]
218,0.09770823020045946,0.20022807378597887,0.48798466844813426,[0.42 0.05 0.4  0.14]
219,0.09030456165553605,0.19361531440700017,0.4664122873343901,[0.33 0.09 0.22 0.36]
220,0.09945866979234917,0.20950705160448596,0.47472707496313965,[0.42 0.28 0.02 0.28]
221,0.10571650554985676,0.21611307894035067,0.48917217814029457,[0.4  0.   0.29 0.3 ]
222,0.09332246409377859,0.18951882722108498,0.4924179062426995,[0.14 0.24 0.33 0.29]
223,0.09692540310653766,0.19444042429740063,0.49848380786439894,[0.34 0.28 0.08 0.3 ]
224,0.10448165711153033,0.2188684645174222,0.47737191075881774,[0.42 0.12 0.19 0.27]
225,0.09146642284600877,0.19266805262186532,0.4747358038933566,[0.14 0.17 0.33 0.36]
226,0.10891076462022051,0.23017248567676177,0.4731702153712986,[0.35 0.33 0.03 0.29]
227,0.10627209742908769,0.24333942042271767,0.43672372213460875,[0.08 0.34 0.36 0.22]
228,0.10985605163953982,0.23412827799906566,0.4692130851446241,[0.1  0.06 0.4  0.44]
229,0.0907871662869133,0.21384173468098666,0.42455307623814126,[0.26 0.07 0.45 0.22]
230,0.10187250056612855,0.20579139175873332,0.4950279975051741,[0.31 0.08 0.1  0.51]
231,0.10271171324012876,0.20011837597868617,0.5132547810155534,[0.26 0.42 0.21 0.1 ]
232,0.10040692537385051,0.20331973356593314,0.4938375809020537,[0.23 0.27 0.26 0.24]
233,0.11036628759651565,0.23347182845782588,0.47271779351508403,[0.31 0.09 0.27 0.33]
234,0.09860966850349653,0.19785847719222965,0.4983848551896626,[0.34 0.27 0.39 0.  ]
235,0.09784931775114242,0.19517845678827875,0.5013325720537137,[0.21 0.31 0.16 0.33]
236,0.10884640823285271,0.22443950462898887,0.4849699183429493,[0.22 0.28 0.17 0.33]
237,0.10638862722950945,0.2522660122327576,0.4217319102477751,[0.36 0.29 0.34 0.02]
238,0.10918564275429475,0.23655725600865327,0.46156116534552943,[0.04 0.08 0.4  0.48]
239,0.10836010997365372,0.22418959379320344,0.4833413903841008,[0.41 0.03 0.44 0.12]
240,0.10357491389954548,0.2023629785590072,0.5118273838282331,[0.35 0.28 0.35 0.02]
241,0.09822496088371199,0.22301905128099725,0.44043304964090946,[0.25 0.22 0.29 0.24]
242,0.09029233868051006,0.223626911520889,0.40376329515276543,[0.2  0.07 0.23 0.51]
243,0.09705489217255492,0.209812124224303,0.4625799988031046,[0.11 0.38 0.01 0.5 ]
244,0.10739224509948511,0.2252483820153057,0.47677254832484334,[0.43 0.44 0.09 0.04]
245,0.1090631835545649,0.23978934094381654,0.4548291559803685,[0.09 0.33 0.35 0.22]
246,0.096762156602931,0.20150905973995106,0.4801876239599514,[0.03 0.25 0.38 0.35]
247,0.09668319410600554,0.21050619117042202,0.45928907633758176,[0.41 0.05 0.21 0.33]
248,0.10945449091378152,0.2246880297427541,0.48713984024469953,[0.47 0.41 0.09 0.03]
249,0.1050913017239477,0.21815927701315158,0.4817182343229546,[0.34 0.14 0.4  0.13]
250,0.10079579487301982,0.20044702615039472,0.5028550276290609,[0.23 0.09 0.36 0.32]
251,0.11035349485664503,0.2339004542360769,0.4717968386041042,[0.18 0.33 0.21 0.28]
252,0.09548283939583802,0.2044516274298509,0.46701921914805494,[0.13 0.3  0.41 0.15]
253,0.10629415580673204,0.2161405909833549,0.49178247974216843,[0.23 0.49 0.06 0.22]
254,0.10177687045098235,0.20104503410423422,0.506239166286569,[0.26 0.12 0.37 0.25]
255,0.1023608792960188,0.21827061576013132,0.4689631673028694,[0.41 0.13 0.26 0.21]
256,0.0936638805991935,0.20189805087670232,0.4639167153544903,[0.1  0.2  0.3  0.39]
257,0.10652300324055115,0.21151882459240737,0.503610037762922,[0.38 0.07 0.15 0.4 ]
258,0.10336485011747454,0.20271858731313,0.5098933032608975,[0.3  0.25 0.33 0.12]
259,0.09720569888777104,0.19394554636622102,0.5012009850652652,[0.21 0.28 0.27 0.24]
260,0.10456780477553826,0.2154454976173426,0.4853561848911941,[0.29 0.37 0.11 0.24]
261,0.09781154929708731,0.18992658600274256,0.5149966171438205,[0.2  0.13 0.34 0.33]
262,0.11021448871465558,0.23164674845695044,0.4757869016026271,[0.3  0.26 0.17 0.27]
263,0.10770551174009878,0.23567555196313986,0.4570075718203649,[0.27 0.34 0.37 0.02]
264,0.09880438988544038,0.19203812134577133,0.5145040432234786,[0.22 0.02 0.43 0.33]
265,0.09208600343632392,0.20123188604506087,0.45761139174386883,[0.27 0.26 0.19 0.28]
266,0.11401464848197532,0.25113343483113415,0.45400027502765794,[0.25 0.23 0.08 0.44]
267,0.10538606747662319,0.21797443240225306,0.48347903153220406,[0.2  0.24 0.49 0.06]
268,0.09916693855230117,0.22783530198921906,0.4352571251534745,[0.1  0.34 0.31 0.24]
269,0.1195299640349429,0.2944223018493131,0.40598135156255577,[0.16 0.62 0.09 0.13]
270,0.1051847854179572,0.21227238172626048,0.49551799703081517,[0.35 0.   0.64 0.01]
271,0.09142303115635977,0.20472634591521494,0.4465621205109653,[0.35 0.1  0.35 0.2 ]
272,0.10653303979372827,0.25123212953341606,0.42404225921095196,[0.42 0.06 0.11 0.41]
273,0.09462380061580601,0.22520152432051263,0.4201738904801327,[0.07 0.05 0.41 0.47]
274,0.10375080134210149,0.2115974927086563,0.49032150624276805,[0.07 0.54 0.04 0.35]
275,0.10941516052823788,0.23104116814703163,0.473574304552544,[0.33 0.07 0.35 0.24]
276,0.09302791515446765,0.19137428777900162,0.4861045662617748,[0.31 0.05 0.43 0.22]
277,0.0994706368913007,0.19298553317709982,0.5154305364434651,[0.31 0.27 0.08 0.34]
278,0.10573377755775605,0.23510602664274663,0.4497280612819973,[0.26 0.3  0.19 0.25]
279,0.10386785061972818,0.20610241287358483,0.5039623222821591,[0.01 0.27 0.33 0.39]
280,0.09280464066860275,0.20353013932711722,0.4559749282117156,[0.19 0.25 0.29 0.27]
281,0.08783356994839887,0.2336251647377823,0.3759593708450974,[0.3  0.48 0.01 0.21]
282,0.10665331350961149,0.22613728851329068,0.47163081423143177,[0.13 0.22 0.03 0.61]
283,0.09777211833626426,0.19185774022098917,0.5096073696252574,[0.11 0.19 0.35 0.36]
284,0.101640111305409,0.19736959762370668,0.51497349403929,[0.31 0.35 0.14 0.2 ]
285,0.10731534834844737,0.2134864407413772,0.5026799265366546,[0.24 0.27 0.24 0.25]
286,0.1102501757600172,0.23822881883963395,0.46279109428080223,[0.26 0.32 0.31 0.12]
287,0.10663708395599582,0.22352813145174003,0.47706337123396425,[0.16 0.13 0.46 0.24]
288,0.1029685440130243,0.20096805535370896,0.5123627425851188,[0.43 0.07 0.38 0.12]
289,0.10429536450151136,0.2109036161249346,0.4945167200913668,[0.32 0.17 0.29 0.22]
290,0.10210524277832819,0.20713993199756778,0.4929288225291447,[0.31 0.09 0.34 0.26]
291,0.09779927603442162,0.22761014160418055,0.42967890334384523,[0.34 0.4  0.2  0.06]
292,0.10700572411001356,0.23188936426134782,0.4614516256528876,[0.01 0.45 0.13 0.41]
293,0.10644101745592797,0.2208330304808609,0.48199772119303946,[0.07 0.47 0.3  0.15]
294,0.09820540631656043,0.19192750841658143,0.5116796811815228,[0.1  0.29 0.33 0.28]
295,0.10378029632502678,0.22678933387161873,0.45760660148053917,[0.38 0.17 0.2  0.25]
